592,0000000004000000002000000002800000802800004a02840004a0a4e4c58a0a4e5d58a0d0d5c58a0d31564ba0db14667a0db34e6540db16e6da05b14665a0531c4658096595aa80165958000020000000000000000102d00000c82d00000c92d00000a92d00000a96d00000230d00000671d00000631a0000063bd00000639d00000218c0000004a400000048000000008000000000000000000000000000000000
593,000000000000000000000000000000000000000000000c00100000200a40000291240000266a40000199200000999480000999c0000099dc80000d91440000995240000d1520000052b400000523400000080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
594,000000000000000000000000000000000000000000000c08220000e4bb33b40d5b333150cda2b294e4d2af296e4c68f296ec468f0966c4685096edc28d2d66dc28d2966986056924980056000480000000000000000016000000216000000b16000000b36000000b16000000ade00000062c00000068d000000e4c000000a5c000000a4e000000424000000000000000000000000000000000000000000000000000
595,0000000000000000000000000000000000000009000008004c0000b266d00009246c0000ba69400002a69e0000a629d00006631500006629400002224e00002a24e0000ca604000008890000008000000000000000006284000090553000099d53400098b3b400098b2f40009c7374000cc3674000ccb2f4000ccb0da000dd517a000dd517a000c83408000000000000000000000000000000000000000000000000
596,00000000000000000000000000000000000000004400080010a000b2439b4009265a7000ba65868002a65a2000a625a60006625868006625a68002233ab4002a33ab000ca648300008800800008000000000000000006284000090553000099d53400098b3b400098b2f40009c7374000cc3674000ccb2f4000ccb0da000dd517a000dd517a000c83408000000000000000000000000000000000000000000000000
597,0000000000000000000000000000c00000002c00000002c0000000bc0000000bc0000000fc00000007c0000000dc0000000da0000000bc0000000bc0000000bc0000000480000000800000000000000000000080000000900000848940000c490d0000c490d0000e490d00006526d000062a6c00002b66c000026e7c000029274000069370000086d100000000000000000000000000000000000000000000000000
598,000000000000000000000000000000100000000940000800940000e49140000c49140000e4914000065274000064a74000022668000026e74000029274000069370000044d50000009000000000c00000002c00000082c01280062c81280068ed9680068e91680068a91680023634680033635680031235c00031235e800532346800d32b46000564902000164800000160800000081000000000000000000000000
599,000000000000000000000000000000000000a50000000489800000b76400000b62400000d44000000646800000362400000d72400000570400000c6a400000a6e400000a6a40000000000000000000000000000000000000000000001000024096800019466c000a419a4000a65bac000365b2c000974a4c000976e48000972cc8000172c90000966c88000976a48000976a48000966800000000000000000000000
600,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d35900000426900000725900000625100000640000000240000000100000000000000000000800000b6120000048d300000b74300000b76300000d44200000246200000262200000d62200000570400000c68200000a6e200000a68000000860000000000000000000000000
601,000000000000000000000000000000000000240000000a40000000240000000240000000240000000240000000840000000480000000480000000440000000840000000800000000000000000000000000000000000000000000000400000105200000cb520000034fa0000034ea00000349a00000b55200000ad0200000d9a20000099a400000f542000006d8200000e59200000819000000009000000000000000
602,00000000000001000000000c00000002d00000002d00042002d000e68b2d400a64b35400b31b15c00b11295d00b1129cd00b19adcd00b31adcc003132d4d00b13294c00916989000056c200000080000000000000000000000001200424485a85d274a5a45d274a5b05da74a4dbb5b77aadbb1b31aada32b15ae9a32b32d4dad2b56d08a92b56da4b25120404a000000008000000010000000000000000000000000
603,000000000000040000000020000000128000000128000000120000d9cdac4a09ac9ad480ba48acb602c4ed6b68284676a682d4266668294a66d68ac56d6368ac56d6368594c5496802908016000000000000000200000000400004a00700016e803000166923000166843400e56c5b400ed6d9b4008de9ab4008de9ad000956b9c000b5699c000484d94000004890000000810000001000000000000000000000000
604,000000000000000000000000000000004000000025000820025000cb6925000db4925000c969250004d235d0004d235d000c5373a000c5235d000cd233d000cd235c000482054000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
605,0000000000000000008000000008000000008148000009148000002cc80000032c80000013c800000d2c800000d28800000dd0800000d90000000d64800000118800000108800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
606,000000000000000000000000000000000000000000000524010100d6635a940eb634a9002b434a9604b4966168ab48e26e89b19e32683319626e8574dea6a8574deb6a823608b48000000b4000000000000000000001000000000800000002c00000002c80000002c5000000947400000b47400000743400000547a0000094da00000949a00000944800000900000000900000000000000000000000000000000000
607,000000000000000000000000000000000000100400000860304800c73326950c52fb6a50e1a534a50e5332ca74e1371c23469353e634e92dae6306712ae2342712ae230a124b64602404808802000000000000000000b00000008b0000000cbc00000088d000000a8d000000b4800000034a00000034a00000096a0000003680000003700000008a0000000000000000000000000000000000000000000000000000
608,000000000000000000000000000000000000000000000802a40020966b69260d6756b220d2356b5305325294b0f265294b06b0d08cb0eb19084b0632b4a4b0612b08cb08951018a009400200000000000000000000000001800000809800004a29800044a09800014b4980003294b000036d078000f65a70000765070000f21930000f2113000038b49000000b000000003000000004000000000000000000000000
609,000000000000000000000000000000000000120000000d20000000320000000220000000320000000a20000000e00000000a40000000a400000006000000004000000004000000004800000004800000000000000000400000001a10000001a6800000c8680000012480000012480000032480000019c800000cd0800000cd0800000cd0800000dd080000091c800000d1c800000910000000000000000000000000
610,000000000000000000000100000000080000000080000800080000c92480000d94480000e9348000061358000065378000025b78000025378000021b58000061b1800004120800000000000000000000000020000000844440b0f531310b0f131314b093f1335b092d1735b053654ccf0376504cf093451cce092c50ecf071254cdf071356cdf0925520920000000900000000100000000200000000000000000000
611,000000000000000000009000000004000000017000000811800000c11800000d21400000d21400000f29400000f1d40000074d00000050c00000031e00000014e00000034a000000348000000508000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
612,00000000000000000000000000000000400000002d000a0022d000bb4b35000badb35000aada9d000b25a5d0009238dd0008628d80008e284d0008a98dd0009a985c00016482c000108000000080000000c80000000480250000cc9250000cdb250000cdb250000c5b25000076b5d000036b5d000032f5a000036f5d000012b4d00001ab0c0000581340000580000000180000000200000000000000000000000000
613,000000000000000000000000000000000000008000000c142000001a8d0000012a5000008ea500000d2a50000052a100000735900000d3590000042690000072590000062510000064000000024000000010000000000000000000004000046329000088cd90000763210000763218000d4a498000e6a610000662610000d52c1000094ac1000096b410000a6b320000b6b300000a63000000000000000000000000
614,000000000000000000000000000000000000120000000d20000000320000000320000000320000000920000000c00000000a40000000840000000c00000000e40000000a40000000640000000240000000900000000400000000804000000888000000b480000008a80000000a80000004b80000005a00000005a00000005e20000005920000005c0000000152000000180000000180000000000000000000000000
615,0000000004000000002000000002800018002800058002800258009aedb38009acd21800dadc29800d0dead800d2ce9d800d3468f400d1ce8780053de8d80052d68d800984402800000008000000000000000000000000580000940580000d61580000961580000951580000db3780000cb2780000cf0f40000cb4b800004d4b800004d6b00000496b40000096b00000016300000028000000000000000000000000
616,00000000000000000000000008000000006000009216880000916880262d9e8d2a46c5e8cca664c684c666d7e844a26d7e0c4a364da0c4e26c7e0cca33c4e0cc233c0e0583604060588880100280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
617,0000000000000000000000001000000000c00000142d080004a2d080264b3d0d2a618bd0cca611ad04c671afd044a31abc0c4a311340c4e258fc0cca2481c0cc22481c0583610080588820200280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
618,000000000000000000000000000000000000000000000200000000e30000000e1a000000e9a000000e9a000000e9a000000e3a000000e2d000000e2d000000e2c00000052c000000128000000000000000800000000004400000c12288000d322ca000d722c8000d72b4a00056ae56800339ed6800318e56800318e56800348e56800348e5680053224c000000000000000000000000000000000000000000000000
619,0000000000000000000000000000400000002100000004b4000000cb4000000cb40000007b40000006b4000000ab4000000bb4000000fb40000006d40000006d000000085000000000000000000000000000000000088188a000638671c0063c771d00edcb12d00cd8992d00cd6554d00cde334d00cd8394d00a58b92d00a3ccd3d00a3cc73c00248210800000000000000000000000000000000000000000000000
620,000000000000000000000000000000000c00000002d00808142d00bce952d00ace552340aca55a3408db65b340adb62b300adbb29a80adab6da808d272dd008d272dc0094b105a00000005800000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
621,00000000000000000000000008000000004000000004080000005092ad4a830d26d19030d66d968346461969b4b424b6bb4cda6461b45da566bf0246732de0246512de090a58da40004204800000000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
622,000000000000000000000000000000000000000000000800000000d00aca580cc5acaca0d3584ac80d3104a4c09310c24c0b130c24a0b131c24d0b3394a4d0b339ca440476da3650a76d842400a000004000000000084004000a71922a20c73d2bd08e90d29959694d29959654d3119f694910793694d1a695694d127b5671d10283a73d1088b8925209108000000000000000000000000000000000000000000000
623,00000000000000000000000001000000000884000000c52802000c73d2bd18c90d29959c94d29999c54d3119f8d4910593c94d12695c90d127b7c71d1008b873d1088b892c3091084404000001000000009400000009409400009409800009409c0000da48d0000db08d000059aed0000719ed00007196d000071b6d0000f39740000f39700000169500000129000000021000000002000000000000000000000000
624,0000000000000000001000000000800000002c0000000ac0000000cc0000000cc0000000cc00000003c00000003c00000005a00000003c0000000980000000d80000000980000000980000000400000000500000000500008a4050a003540b696135c0aed6133c0aed611ac0a4d2592c0a6d2532c0a7d2306c0a1d2318c0a5d2715c0a5d2515c02452d48400002d0000000040000000000000000000000000000000
625,000000000200000000100000000940000000940000000980080000cd00edb40cd10edb30cc6aadb4c68eb23bce686d35ace286137ac6286933ac6296b35ade69a935ade444094998000294490000000040000000000200424300184212ce09ad253cf018d3568681ccb96b68a6e692a68e66496e68522896b68366db693466a4b38f466a4b3cf4884314110000000000000000000000000000000000000000000000
626,000000000000000000000000000000000000000000000800040100e0036cda0e9736cda0d68b6c9a0568b8d2d036898d2d03489bb2d035990b2d03699992d03289992d0110926ad04010102c00000001000000000000400b00000321340001329340001369340001b6934000d94ab00005919f00005919680005919f00009b5a70000994b60000692860000000260000000060000000080000000000000000000000
627,000000000000000000000000000004000000025000000225000000e25000000e2d000000e8d000000e9d000000ebd000000e38000000e3d000000e2d000000e2c00000052c000000128000000000000000000000000042002090cb4c01898eb5d65958c98d6db18c8ad6db18d9aca6138daade6330a86d26d28f8c9f6b309958a6734d948b67304a8450810000000000000000000000000000000000000000000000
628,000000000000000000000000000000000000000000000000100000c04585950cd9599b60f2659eb1cf26716b9db2673489db2232489db6673e89d722726a8d526726a8d9a44889ad18000122d101000010004000000857000000411a00000531a00000571800000571400000459400000d4d400000d1d000000d5e000000c6e000000c6c00000042d00000002c00000000c000000010000000000000000000000000
629,000000000000000800000000600000001680000001680808021680e6e929640c6e965680e66d6896867456896c6344d890d2144cc91d254498d2d2964a9d1d6b64a9d3c46160b62c08000b400000004000000000000008000008886a91470886ad924c986a4924d98ea4924dcc8e6ba8dc486bb92cc4ecbb82ac4aebbaead4862aab4448e2aa3468088b150600000000600000000800000000000000000000000000
630,000000000000000000000000000000000000000000000004000000886ad9250986a492409cea492b0cc8e6bab4c486bb9b4c4ecbb834c4aebbaf4d4862aab4448e2aab46ca8999706001440808000000000000000004080000002240401002254d0b002254c13002245a1320f569b5b68f16bb5ae0f16a318a8f16b339b4d56d352b4d5c935ab495da9495095d894000118810000200020000000000000000000000
631,000000000000000000000000000000000100000000940802010940c365d88d0d36592cd0d26a964d0aa4ad66d08242cf6d08e46ca6c09e46cb340b6464b740a646493002b4251280200241280200000800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
632,000000000000000000000000000000000000000000000800000000d2184a000d63a48000d6244b000d724cb400912cc3400b11443400b135c7800b5654d800b50d4d800524a8580084480580000080100000000000189002001656491511756695e84991e94ea4991e94ce4951a988cf994a883c9990a8d34a991e893daf70688149e7168c445e842504884000000000000000000000000000000000000000000000
633,00000000000000000000000000800000000488000001652401001656695e84691e94ea4e91e94cc4e51a988cfed5a883c9e90a8d34ae91e893dae70688145e7168c445e956584884000200000000000000000080000000b40000800b40000c000d0000c800d0000c088d000065c6c000062c6a000024c6a000024cb8000026c740000664f00000965a00000165a00000024800000080000000000000000000000000
634,000000000000000000200000000100000000580000000580000000d80000000d80000000d80000000f80000000b80000000b40000000b80000000780000000780000000b0000000000000000000000000000000000000000104a82150068aa116826baa5928267aa59ac225a2d9aca2da2cda4aeda64fa460986c724633ae4ba4e2bae4ba4e2b8000a5a908000058000000058000000000000000000000000000000
